pigz: not found
>>> rdiff-backup: Building main/rdiff-backup 2.2.6-r1 (using abuild 3.14.1-r4) started Sun, 18 May 2025 10:39:03 +0000
>>> rdiff-backup: Validating /home/packager/aports/main/rdiff-backup/APKBUILD...
>>> rdiff-backup: Analyzing dependencies...
>>> rdiff-backup: Installing for build: build-base python3 py3-yaml librsync-dev python3-dev py3-gpep517 py3-setuptools py3-wheel
(1/30) Installing libbz2 (1.0.8-r6)
(2/30) Installing libffi (3.4.7-r0)
(3/30) Installing gdbm (1.24-r0)
(4/30) Installing xz-libs (5.6.3-r1)
(5/30) Installing mpdecimal (4.0.0-r0)
(6/30) Installing sqlite-libs (3.49.2-r0)
(7/30) Installing python3 (3.12.10-r0)
(8/30) Installing python3-pycache-pyc0 (3.12.10-r0)
(9/30) Installing pyc (3.12.10-r0)
(10/30) Installing python3-pyc (3.12.10-r0)
(11/30) Installing yaml (0.2.5-r2)
(12/30) Installing py3-yaml (6.0.2-r0)
(13/30) Installing py3-yaml-pyc (6.0.2-r0)
(14/30) Installing popt (1.19-r4)
(15/30) Installing librsync (2.3.4-r1)
(16/30) Installing librsync-dev (2.3.4-r1)
(17/30) Installing python3-dev (3.12.10-r0)
(18/30) Installing py3-installer (0.7.0-r2)
(19/30) Installing py3-installer-pyc (0.7.0-r2)
(20/30) Installing py3-gpep517 (19-r0)
(21/30) Installing py3-gpep517-pyc (19-r0)
(22/30) Installing py3-parsing (3.2.3-r0)
(23/30) Installing py3-parsing-pyc (3.2.3-r0)
(24/30) Installing py3-packaging (25.0-r0)
(25/30) Installing py3-packaging-pyc (25.0-r0)
(26/30) Installing py3-setuptools (80.3.1-r0)
(27/30) Installing py3-setuptools-pyc (80.3.1-r0)
(28/30) Installing py3-wheel (0.46.1-r0)
(29/30) Installing py3-wheel-pyc (0.46.1-r0)
(30/30) Installing .makedepends-rdiff-backup (20250518.103905)
Executing busybox-1.37.0-r12.trigger
OK: 399 MiB in 111 packages
>>> rdiff-backup: Cleaning up srcdir
>>> rdiff-backup: Cleaning up pkgdir
>>> rdiff-backup: Cleaning up tmpdir
>>> rdiff-backup: Fetching https://github.com/rdiff-backup/rdiff-backup/releases/download/v2.2.6/rdiff-backup-2.2.6.tar.gz
Connecting to github.com (140.82.121.4:443)
Connecting to objects.githubusercontent.com (185.199.109.133:443)
saving to '/var/cache/distfiles/rdiff-backup-2.2.6.tar.gz.part'
rdiff-backup-2.2.6.t 100% |********************************|  922k  0:00:00 ETA
'/var/cache/distfiles/rdiff-backup-2.2.6.tar.gz.part' saved
>>> rdiff-backup: Fetching https://github.com/rdiff-backup/rdiff-backup/releases/download/v2.2.6/rdiff-backup-2.2.6.tar.gz
>>> rdiff-backup: Checking sha512sums...
rdiff-backup-2.2.6.tar.gz: OK
0002-remove-setuptools_scm.patch: OK
0003-fix-version.patch: OK
>>> rdiff-backup: Unpacking /var/cache/distfiles/rdiff-backup-2.2.6.tar.gz...
>>> rdiff-backup: 0002-remove-setuptools_scm.patch
patching file setup.py
>>> rdiff-backup: 0003-fix-version.patch
patching file setup.cfg
2025-05-18 10:39:08,196 gpep517 INFO Building wheel via backend setuptools.build_meta:__legacy__
/usr/lib/python3.12/site-packages/setuptools/dist.py:761: SetuptoolsDeprecationWarning: License classifiers are deprecated.
!!

        ********************************************************************************
        Please consider removing the following classifiers in favor of a SPDX license expression:

        License :: OSI Approved :: GNU General Public License v2 or later (GPLv2+)

        See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
        ********************************************************************************

!!
  self._finalize_license_expression()
2025-05-18 10:39:08,220 root INFO running bdist_wheel
2025-05-18 10:39:08,237 root INFO running build
2025-05-18 10:39:08,237 root INFO running build_py
2025-05-18 10:39:08,237 root INFO running pre_build_exec
2025-05-18 10:39:08,237 root INFO running pre_build_templates
2025-05-18 10:39:08,237 root INFO templating tools/rdiff-backup.spec.template -> build/rdiff-backup.spec
2025-05-18 10:39:08,838 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/utils/__init__.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/utils
2025-05-18 10:39:08,838 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/utils/simpleps.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/utils
2025-05-18 10:39:08,838 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/utils/safestr.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/utils
2025-05-18 10:39:08,838 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/utils/usrgrp.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/utils
2025-05-18 10:39:08,838 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/utils/quoting.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/utils
2025-05-18 10:39:08,838 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/arguments.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup
2025-05-18 10:39:08,839 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/meta_mgr.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup
2025-05-18 10:39:08,839 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/__init__.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup
2025-05-18 10:39:08,839 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/run.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup
2025-05-18 10:39:08,839 root INFO creating build/bdist.linux-x86_64/wheel/rdiff_backup
2025-05-18 10:39:08,839 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/librsync.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,840 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/longname.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,840 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/hash.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,840 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/FilenameMapping.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,840 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/regress.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,840 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/iterfile.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,840 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/restore.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,841 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/compare.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,841 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/connection.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,841 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/backup.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,841 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/rpath.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,841 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/run_stats.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,842 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/__init__.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,842 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/fs_abilities.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,842 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/Rdiff.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,842 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/statistics.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,842 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/Globals.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,843 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/Security.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,843 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/robust.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,843 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/Hardlink.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,843 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/SetConnections.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,843 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/log.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,843 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/eas_acls.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,844 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/Time.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,844 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/_librsync.cpython-312-x86_64-linux-musl.so -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,844 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/selection.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,844 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/win_acls.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,844 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/run_delete.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,845 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/user_group.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,845 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/increment.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,845 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/rorpiter.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,845 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/manage.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,845 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/C.cpython-312-x86_64-linux-musl.so -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,845 root INFO copying build/lib.linux-x86_64-cpython-312/rdiff_backup/Main.py -> build/bdist.linux-x86_64/wheel/./rdiff_backup
2025-05-18 10:39:08,846 root INFO running install_data
2025-05-18 10:39:08,848 root INFO creating build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data
2025-05-18 10:39:08,848 root INFO creating build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/man/man1
2025-05-18 10:39:08,849 root INFO copying dist/rdiff-backup.1 -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/man/man1
2025-05-18 10:39:08,849 root INFO copying dist/rdiff-backup-old.1 -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/man/man1
2025-05-18 10:39:08,849 root INFO copying dist/rdiff-backup-delete.1 -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/man/man1
2025-05-18 10:39:08,849 root INFO copying dist/rdiff-backup-statistics.1 -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/man/man1
2025-05-18 10:39:08,850 root INFO creating build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup
2025-05-18 10:39:08,850 root INFO copying CHANGELOG.adoc -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup
2025-05-18 10:39:08,850 root INFO copying COPYING -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup
2025-05-18 10:39:08,850 root INFO copying README.adoc -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup
2025-05-18 10:39:08,851 root INFO copying docs/credits.adoc -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup
2025-05-18 10:39:08,851 root INFO copying docs/DEVELOP.adoc -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup
2025-05-18 10:39:08,851 root INFO copying docs/examples.adoc -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup
2025-05-18 10:39:08,851 root INFO copying docs/FAQ.adoc -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup
2025-05-18 10:39:08,851 root INFO copying docs/migration.adoc -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup
2025-05-18 10:39:08,852 root INFO copying docs/Windows-README.adoc -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup
2025-05-18 10:39:08,852 root INFO copying docs/Windows-DEVELOP.adoc -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup
2025-05-18 10:39:08,852 root INFO creating build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/bash-completion/completions
2025-05-18 10:39:08,852 root INFO copying tools/completions/bash/rdiff-backup -> build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.data/data/share/bash-completion/completions
2025-05-18 10:39:08,852 root INFO running install_egg_info
2025-05-18 10:39:08,856 root INFO Copying src/rdiff_backup.egg-info to build/bdist.linux-x86_64/wheel/./rdiff_backup-2.2.6-py3.12.egg-info
2025-05-18 10:39:08,857 root INFO running install_scripts
2025-05-18 10:39:08,862 root INFO creating build/bdist.linux-x86_64/wheel/rdiff_backup-2.2.6.dist-info/WHEEL
2025-05-18 10:39:08,862 wheel INFO creating '/home/packager/aports/main/rdiff-backup/src/rdiff-backup-2.2.6/.dist/.tmp-_9thw603/rdiff_backup-2.2.6-cp312-cp312-linux_x86_64.whl' and adding 'build/bdist.linux-x86_64/wheel' to it
2025-05-18 10:39:08,862 wheel INFO adding 'rdiff_backup/C.cpython-312-x86_64-linux-musl.so'
2025-05-18 10:39:08,863 wheel INFO adding 'rdiff_backup/FilenameMapping.py'
2025-05-18 10:39:08,863 wheel INFO adding 'rdiff_backup/Globals.py'
2025-05-18 10:39:08,863 wheel INFO adding 'rdiff_backup/Hardlink.py'
2025-05-18 10:39:08,863 wheel INFO adding 'rdiff_backup/Main.py'
2025-05-18 10:39:08,864 wheel INFO adding 'rdiff_backup/Rdiff.py'
2025-05-18 10:39:08,864 wheel INFO adding 'rdiff_backup/Security.py'
2025-05-18 10:39:08,864 wheel INFO adding 'rdiff_backup/SetConnections.py'
2025-05-18 10:39:08,864 wheel INFO adding 'rdiff_backup/Time.py'
2025-05-18 10:39:08,865 wheel INFO adding 'rdiff_backup/__init__.py'
2025-05-18 10:39:08,865 wheel INFO adding 'rdiff_backup/_librsync.cpython-312-x86_64-linux-musl.so'
2025-05-18 10:39:08,865 wheel INFO adding 'rdiff_backup/backup.py'
2025-05-18 10:39:08,866 wheel INFO adding 'rdiff_backup/compare.py'
2025-05-18 10:39:08,866 wheel INFO adding 'rdiff_backup/connection.py'
2025-05-18 10:39:08,866 wheel INFO adding 'rdiff_backup/eas_acls.py'
2025-05-18 10:39:08,866 wheel INFO adding 'rdiff_backup/fs_abilities.py'
2025-05-18 10:39:08,867 wheel INFO adding 'rdiff_backup/hash.py'
2025-05-18 10:39:08,867 wheel INFO adding 'rdiff_backup/increment.py'
2025-05-18 10:39:08,867 wheel INFO adding 'rdiff_backup/iterfile.py'
2025-05-18 10:39:08,867 wheel INFO adding 'rdiff_backup/librsync.py'
2025-05-18 10:39:08,868 wheel INFO adding 'rdiff_backup/log.py'
2025-05-18 10:39:08,868 wheel INFO adding 'rdiff_backup/longname.py'
2025-05-18 10:39:08,868 wheel INFO adding 'rdiff_backup/manage.py'
2025-05-18 10:39:08,868 wheel INFO adding 'rdiff_backup/regress.py'
2025-05-18 10:39:08,869 wheel INFO adding 'rdiff_backup/restore.py'
2025-05-18 10:39:08,869 wheel INFO adding 'rdiff_backup/robust.py'
2025-05-18 10:39:08,869 wheel INFO adding 'rdiff_backup/rorpiter.py'
2025-05-18 10:39:08,870 wheel INFO adding 'rdiff_backup/rpath.py'
2025-05-18 10:39:08,870 wheel INFO adding 'rdiff_backup/run_delete.py'
2025-05-18 10:39:08,870 wheel INFO adding 'rdiff_backup/run_stats.py'
2025-05-18 10:39:08,871 wheel INFO adding 'rdiff_backup/selection.py'
2025-05-18 10:39:08,871 wheel INFO adding 'rdiff_backup/statistics.py'
2025-05-18 10:39:08,871 wheel INFO adding 'rdiff_backup/user_group.py'
2025-05-18 10:39:08,871 wheel INFO adding 'rdiff_backup/win_acls.py'
2025-05-18 10:39:08,872 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/bash-completion/completions/rdiff-backup'
2025-05-18 10:39:08,872 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup/CHANGELOG.adoc'
2025-05-18 10:39:08,873 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup/COPYING'
2025-05-18 10:39:08,873 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup/DEVELOP.adoc'
2025-05-18 10:39:08,873 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup/FAQ.adoc'
2025-05-18 10:39:08,874 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup/README.adoc'
2025-05-18 10:39:08,874 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup/Windows-DEVELOP.adoc'
2025-05-18 10:39:08,874 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup/Windows-README.adoc'
2025-05-18 10:39:08,874 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup/credits.adoc'
2025-05-18 10:39:08,874 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup/examples.adoc'
2025-05-18 10:39:08,875 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/doc/rdiff-backup/migration.adoc'
2025-05-18 10:39:08,875 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/man/man1/rdiff-backup-delete.1'
2025-05-18 10:39:08,875 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/man/man1/rdiff-backup-old.1'
2025-05-18 10:39:08,876 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/man/man1/rdiff-backup-statistics.1'
2025-05-18 10:39:08,876 wheel INFO adding 'rdiff_backup-2.2.6.data/data/share/man/man1/rdiff-backup.1'
2025-05-18 10:39:08,876 wheel INFO adding 'rdiff_backup-2.2.6.dist-info/licenses/COPYING'
2025-05-18 10:39:08,877 wheel INFO adding 'rdiffbackup/__init__.py'
2025-05-18 10:39:08,877 wheel INFO adding 'rdiffbackup/actions_mgr.py'
2025-05-18 10:39:08,877 wheel INFO adding 'rdiffbackup/arguments.py'
2025-05-18 10:39:08,877 wheel INFO adding 'rdiffbackup/meta_mgr.py'
2025-05-18 10:39:08,878 wheel INFO adding 'rdiffbackup/run.py'
2025-05-18 10:39:08,878 wheel INFO adding 'rdiffbackup/actions/__init__.py'
2025-05-18 10:39:08,878 wheel INFO adding 'rdiffbackup/actions/backup.py'
2025-05-18 10:39:08,878 wheel INFO adding 'rdiffbackup/actions/calculate.py'
2025-05-18 10:39:08,879 wheel INFO adding 'rdiffbackup/actions/compare.py'
2025-05-18 10:39:08,879 wheel INFO adding 'rdiffbackup/actions/complete.py'
2025-05-18 10:39:08,879 wheel INFO adding 'rdiffbackup/actions/info.py'
2025-05-18 10:39:08,879 wheel INFO adding 'rdiffbackup/actions/list_.py'
2025-05-18 10:39:08,879 wheel INFO adding 'rdiffbackup/actions/regress.py'
2025-05-18 10:39:08,880 wheel INFO adding 'rdiffbackup/actions/remove.py'
2025-05-18 10:39:08,880 wheel INFO adding 'rdiffbackup/actions/restore.py'
2025-05-18 10:39:08,880 wheel INFO adding 'rdiffbackup/actions/server.py'
2025-05-18 10:39:08,880 wheel INFO adding 'rdiffbackup/actions/test.py'
2025-05-18 10:39:08,880 wheel INFO adding 'rdiffbackup/actions/verify.py'
2025-05-18 10:39:08,881 wheel INFO adding 'rdiffbackup/locations/__init__.py'
2025-05-18 10:39:08,881 wheel INFO adding 'rdiffbackup/locations/_dir_shadow.py'
2025-05-18 10:39:08,881 wheel INFO adding 'rdiffbackup/locations/_repo_shadow.py'
2025-05-18 10:39:08,882 wheel INFO adding 'rdiffbackup/locations/directory.py'
2025-05-18 10:39:08,882 wheel INFO adding 'rdiffbackup/locations/fs_abilities.py'
2025-05-18 10:39:08,882 wheel INFO adding 'rdiffbackup/locations/repository.py'
2025-05-18 10:39:08,882 wheel INFO adding 'rdiffbackup/locations/map/__init__.py'
2025-05-18 10:39:08,883 wheel INFO adding 'rdiffbackup/locations/map/filenames.py'
2025-05-18 10:39:08,883 wheel INFO adding 'rdiffbackup/locations/map/hardlinks.py'
2025-05-18 10:39:08,883 wheel INFO adding 'rdiffbackup/locations/map/longnames.py'
2025-05-18 10:39:08,883 wheel INFO adding 'rdiffbackup/locations/map/owners.py'
2025-05-18 10:39:08,884 wheel INFO adding 'rdiffbackup/meta/__init__.py'
2025-05-18 10:39:08,884 wheel INFO adding 'rdiffbackup/meta/acl_posix.py'
2025-05-18 10:39:08,884 wheel INFO adding 'rdiffbackup/meta/acl_win.py'
2025-05-18 10:39:08,884 wheel INFO adding 'rdiffbackup/meta/ea.py'
2025-05-18 10:39:08,885 wheel INFO adding 'rdiffbackup/meta/stdattr.py'
2025-05-18 10:39:08,885 wheel INFO adding 'rdiffbackup/utils/__init__.py'
2025-05-18 10:39:08,885 wheel INFO adding 'rdiffbackup/utils/argopts.py'
2025-05-18 10:39:08,885 wheel INFO adding 'rdiffbackup/utils/locking.py'
2025-05-18 10:39:08,885 wheel INFO adding 'rdiffbackup/utils/plugins.py'
2025-05-18 10:39:08,885 wheel INFO adding 'rdiffbackup/utils/quoting.py'
2025-05-18 10:39:08,886 wheel INFO adding 'rdiffbackup/utils/safestr.py'
2025-05-18 10:39:08,886 wheel INFO adding 'rdiffbackup/utils/simpleps.py'
2025-05-18 10:39:08,886 wheel INFO adding 'rdiffbackup/utils/usrgrp.py'
2025-05-18 10:39:08,886 wheel INFO adding 'rdiff_backup-2.2.6.dist-info/METADATA'
2025-05-18 10:39:08,886 wheel INFO adding 'rdiff_backup-2.2.6.dist-info/WHEEL'
2025-05-18 10:39:08,886 wheel INFO adding 'rdiff_backup-2.2.6.dist-info/entry_points.txt'
2025-05-18 10:39:08,887 wheel INFO adding 'rdiff_backup-2.2.6.dist-info/top_level.txt'
2025-05-18 10:39:08,887 wheel INFO adding 'rdiff_backup-2.2.6.dist-info/RECORD'
2025-05-18 10:39:08,887 root INFO removing build/bdist.linux-x86_64/wheel
2025-05-18 10:39:08,890 gpep517 INFO The backend produced .dist/rdiff_backup-2.2.6-cp312-cp312-linux_x86_64.whl
rdiff_backup-2.2.6-cp312-cp312-linux_x86_64.whl
>>> rdiff-backup: Entering fakeroot...
>>> rdiff-backup-pyc*: Running split function pyc...
'usr/lib/python3.12/site-packages/rdiffbackup/locations/map/__pycache__' -> '/home/packager/aports/main/rdiff-backup/pkg/rdiff-backup-pyc/usr/lib/python3.12/site-packages/rdiffbackup/locations/map/__pycache__'
'usr/lib/python3.12/site-packages/rdiffbackup/locations/__pycache__' -> '/home/packager/aports/main/rdiff-backup/pkg/rdiff-backup-pyc/usr/lib/python3.12/site-packages/rdiffbackup/locations/__pycache__'
'usr/lib/python3.12/site-packages/rdiffbackup/meta/__pycache__' -> '/home/packager/aports/main/rdiff-backup/pkg/rdiff-backup-pyc/usr/lib/python3.12/site-packages/rdiffbackup/meta/__pycache__'
'usr/lib/python3.12/site-packages/rdiffbackup/actions/__pycache__' -> '/home/packager/aports/main/rdiff-backup/pkg/rdiff-backup-pyc/usr/lib/python3.12/site-packages/rdiffbackup/actions/__pycache__'
'usr/lib/python3.12/site-packages/rdiffbackup/utils/__pycache__' -> '/home/packager/aports/main/rdiff-backup/pkg/rdiff-backup-pyc/usr/lib/python3.12/site-packages/rdiffbackup/utils/__pycache__'
'usr/lib/python3.12/site-packages/rdiffbackup/__pycache__' -> '/home/packager/aports/main/rdiff-backup/pkg/rdiff-backup-pyc/usr/lib/python3.12/site-packages/rdiffbackup/__pycache__'
'usr/lib/python3.12/site-packages/rdiff_backup/__pycache__' -> '/home/packager/aports/main/rdiff-backup/pkg/rdiff-backup-pyc/usr/lib/python3.12/site-packages/rdiff_backup/__pycache__'
>>> rdiff-backup-pyc*: Preparing subpackage rdiff-backup-pyc...
>>> rdiff-backup-pyc*: Running postcheck for rdiff-backup-pyc
>>> rdiff-backup-doc*: Running split function doc...
'usr/share/doc' -> '/home/packager/aports/main/rdiff-backup/pkg/rdiff-backup-doc/usr/share/doc'
'usr/share/man' -> '/home/packager/aports/main/rdiff-backup/pkg/rdiff-backup-doc/usr/share/man'
>>> rdiff-backup-doc*: Preparing subpackage rdiff-backup-doc...
>>> rdiff-backup-doc*: Running postcheck for rdiff-backup-doc
>>> rdiff-backup-bash-completion*: Running split function bashcomp...
'usr/share/bash-completion/completions' -> '/home/packager/aports/main/rdiff-backup/pkg/rdiff-backup-bash-completion/usr/share/bash-completion/completions'
>>> rdiff-backup-bash-completion*: Preparing subpackage rdiff-backup-bash-completion...
>>> rdiff-backup-bash-completion*: Running postcheck for rdiff-backup-bash-completion
>>> rdiff-backup*: Running postcheck for rdiff-backup
>>> rdiff-backup*: Preparing package rdiff-backup...
>>> rdiff-backup*: Stripping binaries
>>> rdiff-backup-bash-completion*: Scanning shared objects
>>> rdiff-backup-doc*: Scanning shared objects
>>> rdiff-backup-pyc*: Scanning shared objects
>>> rdiff-backup*: Scanning shared objects
>>> rdiff-backup-bash-completion*: Tracing dependencies...
>>> rdiff-backup-bash-completion*: Package size: 839.0 B
>>> rdiff-backup-bash-completion*: Compressing data...
>>> rdiff-backup-bash-completion*: Create checksum...
pigz: not found
>>> rdiff-backup-bash-completion*: Create rdiff-backup-bash-completion-2.2.6-r1.apk
>>> rdiff-backup-doc*: Tracing dependencies...
>>> rdiff-backup-doc*: Package size: 258.0 KB
>>> rdiff-backup-doc*: Compressing data...
>>> rdiff-backup-doc*: Create checksum...
pigz: not found
>>> rdiff-backup-doc*: Create rdiff-backup-doc-2.2.6-r1.apk
>>> rdiff-backup-pyc*: Tracing dependencies...
	python3
	py3-yaml
	python3~3.12
>>> rdiff-backup-pyc*: Package size: 1.1 MB
>>> rdiff-backup-pyc*: Compressing data...
>>> rdiff-backup-pyc*: Create checksum...
pigz: not found
>>> rdiff-backup-pyc*: Create rdiff-backup-pyc-2.2.6-r1.apk
>>> rdiff-backup*: Tracing dependencies...
	python3
	py3-yaml
