pigz: not found
>>> ghostscript-fonts: Building main/ghostscript-fonts 8.11-r5 (using abuild 3.14.1-r4) started Sun, 18 May 2025 10:18:06 +0000
>>> ghostscript-fonts: Validating /home/packager/aports/main/ghostscript-fonts/APKBUILD...
>>> ghostscript-fonts: Analyzing dependencies...
>>> ghostscript-fonts: Installing for build: build-base
(1/1) Installing .makedepends-ghostscript-fonts (20250518.101808)
OK: 261 MiB in 82 packages
>>> ghostscript-fonts: Cleaning up srcdir
>>> ghostscript-fonts: Cleaning up pkgdir
>>> ghostscript-fonts: Cleaning up tmpdir
>>> ghostscript-fonts: Fetching https://downloads.sourceforge.net/gs-fonts/ghostscript-fonts-std-8.11.tar.gz
Connecting to downloads.sourceforge.net (104.18.13.149:443)
Connecting to downloads.sourceforge.net (104.18.13.149:443)
Connecting to deac-riga.dl.sourceforge.net (89.111.52.100:443)
saving to '/var/cache/distfiles/ghostscript-fonts-std-8.11.tar.gz.part'
ghostscript-fonts-st   0% |                                | 16135  0:03:51 ETA
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
ghostscript-fonts-st  64% |********************            | 2351k  0:02:22 ETA
ghostscript-fonts-st  64% |********************            | 2367k  0:02:20 ETA
ghostscript-fonts-st  64% |********************            | 2367k  0:02:20 ETA
ghostscript-fonts-st  65% |********************            | 2383k  0:02:18 ETA
ghostscript-fonts-st  65% |********************            | 2399k  0:02:16 ETA
ghostscript-fonts-st  65% |********************            | 2399k  0:02:17 ETA
ghostscript-fonts-st  65% |********************            | 2399k  0:02:17 ETA
ghostscript-fonts-st  65% |*********************           | 2415k  0:02:15 ETA
ghostscript-fonts-st  65% |*********************           | 2415k  0:02:15 ETA
ghostscript-fonts-st  65% |*********************           | 2415k  0:02:16 ETA
ghostscript-fonts-st  65% |*********************           | 2415k  0:02:17 ETA
ghostscript-fonts-st  65% |*********************           | 2415k  0:02:17 ETA
ghostscript-fonts-st  66% |*********************           | 2431k  0:02:12 ETA
ghostscript-fonts-st  66% |*********************           | 2431k  0:02:13 ETA
ghostscript-fonts-st  66% |*********************           | 2431k  0:02:13 ETA
ghostscript-fonts-st  66% |*********************           | 2447k  0:02:11 ETA
ghostscript-fonts-st  67% |*********************           | 2463k  0:02:09 ETA
ghostscript-fonts-st  67% |*********************           | 2463k  0:02:10 ETA
ghostscript-fonts-st  67% |*********************           | 2463k  0:02:10 ETA
ghostscript-fonts-st  67% |*********************           | 2463k  0:02:11 ETA
ghostscript-fonts-st  67% |*********************           | 2463k  0:02:11 ETA
ghostscript-fonts-st  67% |*********************           | 2479k  0:02:07 ETA
ghostscript-fonts-st  67% |*********************           | 2479k  0:02:07 ETA
ghostscript-fonts-st  68% |*********************           | 2495k  0:02:05 ETA
ghostscript-fonts-st  68% |*********************           | 2495k  0:02:05 ETA
ghostscript-fonts-st  68% |*********************           | 2495k  0:02:06 ETA
ghostscript-fonts-st  68% |*********************           | 2511k  0:02:04 ETA
ghostscript-fonts-st  68% |*********************           | 2511k  0:02:04 ETA
ghostscript-fonts-st  68% |*********************           | 2511k  0:02:05 ETA
ghostscript-fonts-st  68% |*********************           | 2511k  0:02:05 ETA
ghostscript-fonts-st  68% |**********************          | 2527k  0:02:03 ETA
ghostscript-fonts-st  68% |**********************          | 2527k  0:02:04 ETA
ghostscript-fonts-st  69% |**********************          | 2543k  0:02:02 ETA
ghostscript-fonts-st  69% |**********************          | 2543k  0:02:02 ETA
ghostscript-fonts-st  69% |**********************          | 2559k  0:02:00 ETA
ghostscript-fonts-st  69% |**********************          | 2559k  0:02:00 ETA
ghostscript-fonts-st  70% |**********************          | 2575k  0:01:58 ETA
ghostscript-fonts-st  70% |**********************          | 2591k  0:01:56 ETA
ghostscript-fonts-st  70% |**********************          | 2591k  0:01:57 ETA
ghostscript-fonts-st  71% |**********************          | 2607k  0:01:55 ETA
ghostscript-fonts-st  71% |**********************          | 2623k  0:01:53 ETA
ghostscript-fonts-st  71% |**********************          | 2623k  0:01:53 ETA
ghostscript-fonts-st  71% |**********************          | 2623k  0:01:53 ETA
ghostscript-fonts-st  71% |**********************          | 2623k  0:01:54 ETA
ghostscript-fonts-st  71% |**********************          | 2623k  0:01:54 ETA
ghostscript-fonts-st  71% |**********************          | 2623k  - stalled -
ghostscript-fonts-st  71% |**********************          | 2623k  - stalled -
ghostscript-fonts-st  71% |**********************          | 2623k  - stalled -
ghostscript-fonts-st  71% |**********************          | 2623k  - stalled -
ghostscript-fonts-st  72% |***********************         | 2655k  0:01:48 ETA
ghostscript-fonts-st  72% |***********************         | 2655k  0:01:48 ETA
ghostscript-fonts-st  72% |***********************         | 2671k  0:01:46 ETA
ghostscript-fonts-st  72% |***********************         | 2671k  0:01:47 ETA
ghostscript-fonts-st  73% |***********************         | 2687k  0:01:45 ETA
ghostscript-fonts-st  73% |***********************         | 2703k  0:01:43 ETA
ghostscript-fonts-st  74% |***********************         | 2719k  0:01:41 ETA
ghostscript-fonts-st  74% |***********************         | 2719k  0:01:41 ETA
ghostscript-fonts-st  74% |***********************         | 2735k  0:01:39 ETA
ghostscript-fonts-st  74% |***********************         | 2735k  0:01:39 ETA
ghostscript-fonts-st  74% |***********************         | 2735k  0:01:40 ETA
ghostscript-fonts-st  74% |***********************         | 2735k  0:01:40 ETA
ghostscript-fonts-st  74% |***********************         | 2735k  0:01:40 ETA
ghostscript-fonts-st  74% |***********************         | 2735k  - stalled -
ghostscript-fonts-st  74% |***********************         | 2735k  - stalled -
ghostscript-fonts-st  74% |***********************         | 2735k  - stalled -
ghostscript-fonts-st  75% |************************        | 2751k  0:01:37 ETA
ghostscript-fonts-st  75% |************************        | 2751k  0:01:37 ETA
ghostscript-fonts-st  75% |************************        | 2751k  0:01:37 ETA
ghostscript-fonts-st  75% |************************        | 2767k  0:01:35 ETA
ghostscript-fonts-st  75% |************************        | 2767k  0:01:36 ETA
ghostscript-fonts-st  75% |************************        | 2767k  0:01:36 ETA
ghostscript-fonts-st  75% |************************        | 2767k  0:01:36 ETA
ghostscript-fonts-st  75% |************************        | 2767k  0:01:37 ETA
ghostscript-fonts-st  75% |************************        | 2767k  - stalled -
ghostscript-fonts-st  75% |************************        | 2767k  - stalled -
ghostscript-fonts-st  75% |************************        | 2767k  - stalled -
ghostscript-fonts-st  75% |************************        | 2767k  - stalled -
ghostscript-fonts-st  75% |************************        | 2767k  - stalled -
ghostscript-fonts-st  75% |************************        | 2767k  - stalled -
ghostscript-fonts-st  75% |************************        | 2783k  0:01:33 ETA
ghostscript-fonts-st  75% |************************        | 2783k  0:01:33 ETA
ghostscript-fonts-st  75% |************************        | 2783k  0:01:34 ETA
ghostscript-fonts-st  75% |************************        | 2783k  0:01:34 ETA
ghostscript-fonts-st  76% |************************        | 2799k  0:01:32 ETA
ghostscript-fonts-st  76% |************************        | 2815k  0:01:30 ETA
ghostscript-fonts-st  76% |************************        | 2815k  0:01:31 ETA
ghostscript-fonts-st  77% |************************        | 2831k  0:01:29 ETA
ghostscript-fonts-st  77% |************************        | 2847k  0:01:27 ETA
ghostscript-fonts-st  77% |************************        | 2847k  0:01:27 ETA
ghostscript-fonts-st  77% |************************        | 2847k  0:01:27 ETA
ghostscript-fonts-st  77% |************************        | 2847k  0:01:28 ETA
ghostscript-fonts-st  77% |************************        | 2847k  0:01:28 ETA
ghostscript-fonts-st  78% |*************************       | 2863k  0:01:25 ETA
ghostscript-fonts-st  78% |*************************       | 2863k  0:01:25 ETA
ghostscript-fonts-st  78% |*************************       | 2879k  0:01:23 ETA
ghostscript-fonts-st  78% |*************************       | 2879k  0:01:23 ETA
ghostscript-fonts-st  79% |*************************       | 2895k  0:01:21 ETA
ghostscript-fonts-st  79% |*************************       | 2911k  0:01:19 ETA
ghostscript-fonts-st  79% |*************************       | 2927k  0:01:18 ETA
ghostscript-fonts-st  80% |*************************       | 2943k  0:01:16 ETA
ghostscript-fonts-st  80% |*************************       | 2943k  0:01:16 ETA
ghostscript-fonts-st  80% |*************************       | 2959k  0:01:14 ETA
ghostscript-fonts-st  81% |*************************       | 2975k  0:01:12 ETA
ghostscript-fonts-st  81% |*************************       | 2975k  0:01:12 ETA
ghostscript-fonts-st  81% |**************************      | 2991k  0:01:11 ETA
ghostscript-fonts-st  81% |**************************      | 2991k  0:01:11 ETA
ghostscript-fonts-st  82% |**************************      | 3007k  0:01:09 ETA
ghostscript-fonts-st  82% |**************************      | 3007k  0:01:09 ETA
ghostscript-fonts-st  82% |**************************      | 3007k  0:01:09 ETA
ghostscript-fonts-st  82% |**************************      | 3023k  0:01:08 ETA
ghostscript-fonts-st  82% |**************************      | 3039k  0:01:06 ETA
ghostscript-fonts-st  83% |**************************      | 3055k  0:01:04 ETA
ghostscript-fonts-st  83% |**************************      | 3055k  0:01:04 ETA
ghostscript-fonts-st  83% |**************************      | 3071k  0:01:02 ETA
ghostscript-fonts-st  84% |**************************      | 3087k  0:01:00 ETA
ghostscript-fonts-st  84% |**************************      | 3087k  0:01:01 ETA
ghostscript-fonts-st  84% |***************************     | 3103k  0:00:59 ETA
ghostscript-fonts-st  85% |***************************     | 3119k  0:00:57 ETA
ghostscript-fonts-st  85% |***************************     | 3135k  0:00:55 ETA
ghostscript-fonts-st  85% |***************************     | 3135k  0:00:55 ETA
ghostscript-fonts-st  85% |***************************     | 3135k  0:00:56 ETA
ghostscript-fonts-st  85% |***************************     | 3135k  0:00:56 ETA
ghostscript-fonts-st  85% |***************************     | 3135k  0:00:56 ETA
ghostscript-fonts-st  85% |***************************     | 3135k  - stalled -
ghostscript-fonts-st  86% |***************************     | 3151k  0:00:53 ETA
ghostscript-fonts-st  86% |***************************     | 3167k  0:00:51 ETA
ghostscript-fonts-st  86% |***************************     | 3183k  0:00:50 ETA
ghostscript-fonts-st  86% |***************************     | 3183k  0:00:50 ETA
ghostscript-fonts-st  86% |***************************     | 3183k  0:00:50 ETA
ghostscript-fonts-st  87% |***************************     | 3199k  0:00:48 ETA
ghostscript-fonts-st  87% |***************************     | 3199k  0:00:48 ETA
ghostscript-fonts-st  87% |****************************    | 3215k  0:00:47 ETA
ghostscript-fonts-st  87% |****************************    | 3215k  0:00:47 ETA
ghostscript-fonts-st  87% |****************************    | 3215k  0:00:47 ETA
ghostscript-fonts-st  88% |****************************    | 3231k  0:00:45 ETA
ghostscript-fonts-st  88% |****************************    | 3231k  0:00:45 ETA
ghostscript-fonts-st  88% |****************************    | 3231k  0:00:45 ETA
ghostscript-fonts-st  88% |****************************    | 3247k  0:00:44 ETA
ghostscript-fonts-st  89% |****************************    | 3263k  0:00:42 ETA
ghostscript-fonts-st  89% |****************************    | 3279k  0:00:40 ETA
ghostscript-fonts-st  89% |****************************    | 3279k  0:00:40 ETA
ghostscript-fonts-st  89% |****************************    | 3279k  0:00:40 ETA
ghostscript-fonts-st  89% |****************************    | 3279k  0:00:40 ETA
ghostscript-fonts-st  89% |****************************    | 3279k  0:00:40 ETA
ghostscript-fonts-st  89% |****************************    | 3279k  - stalled -
ghostscript-fonts-st  89% |****************************    | 3279k  - stalled -
ghostscript-fonts-st  89% |****************************    | 3295k  0:00:38 ETA
ghostscript-fonts-st  90% |****************************    | 3311k  0:00:36 ETA
ghostscript-fonts-st  90% |****************************    | 3311k  0:00:36 ETA
ghostscript-fonts-st  90% |*****************************   | 3327k  0:00:35 ETA
ghostscript-fonts-st  90% |*****************************   | 3327k  0:00:35 ETA
ghostscript-fonts-st  90% |*****************************   | 3327k  0:00:35 ETA
ghostscript-fonts-st  90% |*****************************   | 3327k  0:00:35 ETA
ghostscript-fonts-st  90% |*****************************   | 3327k  0:00:35 ETA
ghostscript-fonts-st  90% |*****************************   | 3327k  - stalled -
ghostscript-fonts-st  90% |*****************************   | 3327k  - stalled -
ghostscript-fonts-st  90% |*****************************   | 3327k  - stalled -
ghostscript-fonts-st  91% |*****************************   | 3343k  0:00:33 ETA
ghostscript-fonts-st  91% |*****************************   | 3359k  0:00:31 ETA
ghostscript-fonts-st  92% |*****************************   | 3375k  0:00:29 ETA
ghostscript-fonts-st  92% |*****************************   | 3375k  0:00:30 ETA
ghostscript-fonts-st  92% |*****************************   | 3391k  0:00:28 ETA
ghostscript-fonts-st  92% |*****************************   | 3407k  0:00:26 ETA
ghostscript-fonts-st  92% |*****************************   | 3407k  0:00:26 ETA
ghostscript-fonts-st  93% |*****************************   | 3423k  0:00:24 ETA
ghostscript-fonts-st  93% |*****************************   | 3423k  0:00:25 ETA
ghostscript-fonts-st  93% |*****************************   | 3423k  0:00:25 ETA
ghostscript-fonts-st  93% |*****************************   | 3423k  0:00:25 ETA
ghostscript-fonts-st  93% |*****************************   | 3423k  0:00:25 ETA
ghostscript-fonts-st  93% |******************************  | 3439k  0:00:23 ETA
ghostscript-fonts-st  94% |******************************  | 3455k  0:00:21 ETA
ghostscript-fonts-st  94% |******************************  | 3455k  0:00:21 ETA
ghostscript-fonts-st  94% |******************************  | 3471k  0:00:19 ETA
ghostscript-fonts-st  95% |******************************  | 3487k  0:00:18 ETA
ghostscript-fonts-st  95% |******************************  | 3487k  0:00:18 ETA
ghostscript-fonts-st  95% |******************************  | 3487k  0:00:18 ETA
ghostscript-fonts-st  95% |******************************  | 3487k  0:00:18 ETA
ghostscript-fonts-st  95% |******************************  | 3487k  0:00:18 ETA
ghostscript-fonts-st  95% |******************************  | 3487k  - stalled -
ghostscript-fonts-st  95% |******************************  | 3503k  0:00:16 ETA
ghostscript-fonts-st  95% |******************************  | 3503k  0:00:16 ETA
ghostscript-fonts-st  95% |******************************  | 3503k  0:00:16 ETA
ghostscript-fonts-st  96% |******************************  | 3519k  0:00:14 ETA
ghostscript-fonts-st  96% |******************************  | 3519k  0:00:14 ETA
ghostscript-fonts-st  96% |******************************  | 3535k  0:00:13 ETA
ghostscript-fonts-st  96% |******************************* | 3551k  0:00:11 ETA
ghostscript-fonts-st  97% |******************************* | 3567k  0:00:09 ETA
ghostscript-fonts-st  97% |******************************* | 3567k  0:00:09 ETA
ghostscript-fonts-st  97% |******************************* | 3583k  0:00:08 ETA
ghostscript-fonts-st  97% |******************************* | 3583k  0:00:08 ETA
ghostscript-fonts-st  98% |******************************* | 3599k  0:00:06 ETA
ghostscript-fonts-st  98% |******************************* | 3615k  0:00:05 ETA
ghostscript-fonts-st  98% |******************************* | 3615k  0:00:05 ETA
ghostscript-fonts-st  98% |******************************* | 3615k  0:00:05 ETA
ghostscript-fonts-st  98% |******************************* | 3615k  0:00:05 ETA
ghostscript-fonts-st  98% |******************************* | 3615k  0:00:05 ETA
ghostscript-fonts-st  99% |******************************* | 3631k  0:00:03 ETA
ghostscript-fonts-st  99% |******************************* | 3631k  0:00:03 ETA
ghostscript-fonts-st  99% |******************************* | 3647k  0:00:01 ETA
ghostscript-fonts-st  99% |******************************* | 3647k  0:00:01 ETA
ghostscript-fonts-st  99% |******************************* | 3663k  0:00:00 ETA
ghostscript-fonts-st 100% |********************************| 3664k  0:00:00 ETA
'/var/cache/distfiles/ghostscript-fonts-std-8.11.tar.gz.part' saved
>>> ghostscript-fonts: Fetching https://downloads.sourceforge.net/gs-fonts/ghostscript-fonts-std-8.11.tar.gz
>>> ghostscript-fonts: Checking sha512sums...
ghostscript-fonts-std-8.11.tar.gz: OK
>>> ghostscript-fonts: Unpacking /var/cache/distfiles/ghostscript-fonts-std-8.11.tar.gz...
>>> ghostscript-fonts: Entering fakeroot...
'/home/packager/aports/main/ghostscript-fonts/pkg/ghostscript-fonts/usr/share/ghostscript/fonts' -> '/usr/share/fonts/Type1'
>>> ghostscript-fonts*: Running postcheck for ghostscript-fonts
>>> ghostscript-fonts*: Preparing package ghostscript-fonts...
>>> ghostscript-fonts*: Tracing dependencies...
>>> ghostscript-fonts*: Package size: 4.6 MB
>>> ghostscript-fonts*: Compressing data...
>>> ghostscript-fonts*: Create checksum...
pigz: not found
>>> ghostscript-fonts*: Create ghostscript-fonts-8.11-r5.apk
>>> ghostscript-fonts: Build complete at Sun, 18 May 2025 10:28:09 +0000 elapsed time 0h 10m 3s
>>> ghostscript-fonts: Cleaning up srcdir
>>> ghostscript-fonts: Cleaning up pkgdir
>>> ghostscript-fonts: Uninstalling dependencies...
(1/1) Purging .makedepends-ghostscript-fonts (20250518.101808)
OK: 261 MiB in 81 packages
>>> ghostscript-fonts: Updating the main/x86_64 repository index...
>>> ghostscript-fonts: Signing the index...
pigz: not found
