pigz: not found
>>> ruby-rake: Building main/ruby-rake 13.2.1-r1 (using abuild 3.14.1-r4) started Fri, 23 May 2025 00:35:16 +0000
>>> ruby-rake: Validating /home/packager/aports/main/ruby-rake/APKBUILD...
>>> ruby-rake: Analyzing dependencies...
>>> ruby-rake: Installing for build: build-base ruby ruby-rdoc ruby-test-unit
(1/10) Installing ca-certificates (20241121-r2)
(2/10) Installing libffi (3.4.7-r0)
(3/10) Installing yaml (0.2.5-r2)
(4/10) Installing ruby-libs (3.3.8-r0)
(5/10) Installing libucontext (1.3.2-r0)
(6/10) Installing ruby (3.3.8-r0)
(7/10) Installing ruby-rdoc (3.3.8-r0)
(8/10) Installing ruby-power_assert (2.0.5-r0)
(9/10) Installing ruby-test-unit (3.6.8-r0)
(10/10) Installing .makedepends-ruby-rake (20250523.003518)
Executing ca-certificates-20241121-r2.trigger
Executing busybox-1.37.0-r12.trigger
OK: 332 MiB in 124 packages
>>> ruby-rake: Cleaning up srcdir
>>> ruby-rake: Cleaning up pkgdir
>>> ruby-rake: Cleaning up tmpdir
>>> ruby-rake: Fetching https://github.com/ruby/rake/archive/v13.2.1/rake-13.2.1.tar.gz
Connecting to github.com (140.82.121.4:443)
Connecting to codeload.github.com (140.82.121.10:443)
saving to '/var/cache/distfiles/rake-13.2.1.tar.gz.part'
rake-13.2.1.tar.gz.p 100% |********************************|  121k  0:00:00 ETA
'/var/cache/distfiles/rake-13.2.1.tar.gz.part' saved
>>> ruby-rake: Fetching https://github.com/ruby/rake/archive/v13.2.1/rake-13.2.1.tar.gz
>>> ruby-rake: Checking sha512sums...
rake-13.2.1.tar.gz: OK
>>> ruby-rake: Unpacking /var/cache/distfiles/rake-13.2.1.tar.gz...
  Successfully built RubyGem
  Name: rake
  Version: 13.2.1
  File: rake-13.2.1.gem
Loaded suite -e
Started
Rake::TestCase: 
  TestBacktraceSuppression: 
    test_bin_rake_suppressed:					.: (0.001179)
    test_one_argument:						.: (0.000704)
    test_rakeopt_with_blank_options:				.: (0.004988)
    test_rakeopt_with_silent_options:				.: (0.008808)
    test_terminal_width_using_env:				.: (0.000785)
    test_terminal_width_using_hardcoded_80:			.: (0.000605)
    test_terminal_width_using_stty:				.: (0.000661)
    test_terminal_width_using_tput:				.: (0.000677)
    test_terminal_width_with_failure:				.: (0.000985)
    test_treat_blank_arg_as_empty_string:			.: (0.000744)
    test_two_arguments:						.: (0.000675)
  TestRakeTaskArguments: 
    test_all_and_extra_arguments_with_named_arguments:		.: (0.000968)
    test_all_and_extra_arguments_without_named_arguments:	.: (0.000657)
    test_args_do_not_reference_env_values:			.: (0.000518)
    test_args_knows_its_names:					.: (0.000465)
    test_blank_values_in_args:					.: (0.000504)
    test_child_hides_parent_arg_names:				.: (0.000492)
    test_creating_new_argument_scopes:				.: (0.000650)
    test_default_arguments_that_dont_match_names_are_ignored:	.: (0.000496)
    test_default_arguments_values_can_be_merged:		.: (0.000477)
    test_empty_arg_list_is_empty:				.: (0.000473)
    test_enumerable_behavior:					.: (0.000476)
    test_extra_args_with_less_than_named_arguments:		.: (0.000645)
    test_extra_names_are_nil:					.: (0.000548)
    test_fetch:							.: (0.000629)
    test_has_key:						.: (0.000592)
    test_multiple_values_in_args:				.: (0.000565)
    test_named_args:						.: (0.000610)
    test_to_hash:						.: (0.000573)
    test_to_s:							.: (0.000685)
  TestRakeTaskManager: 
    test_anonymous_namespace:					.: (0.000970)
    test_correctly_scoped_prerequisites_are_invoked:		.: (0.001193)
    test_create_filetask_in_namespace:				.: (0.000713)
    test_create_task_manager:					.: (0.000569)
    test_define_namespace_in_namespace:				.: (0.003317)
    test_define_namespaced_task:				.: (0.000882)
    test_define_task:						.: (0.000748)
    test_index:							.: (0.000734)
    test_lookup_with_explicit_scopes:				.: (0.001371)
    test_name_lookup:						.: (0.000765)
    test_name_lookup_in_multiple_scopes:			.: (0.002452)
    test_name_lookup_with_implicit_file_tasks:			.: (0.001016)
    test_name_lookup_with_nonexistent_task:			.: (0.000652)
    test_namespace_task_create:					.: (0.000698)
    test_namespace_yields_same_namespace_as_returned:		.: (0.000521)
    test_undefined_task_with_custom_application:		.: (0.005058)
  TestRakeTaskManagerArgumentResolution: 
    test_good_arg_patterns:					.: (0.001141)
  TestRakeTaskWithArguments: 
    test_actions_adore_keywords:				.: (0.002020)
    test_actions_of_various_arity_are_ok_with_args:		.: (0.000926)
    test_arg_list_is_empty_if_no_args_given:			.: (0.000716)
    test_args_given:						.: (0.000658)
    test_args_not_passed_if_no_arg_names:			.: (0.000791)
    test_args_not_passed_if_no_prereq_names_on_multitask:	.: (0.008721)
    test_args_not_passed_if_no_prereq_names_on_task:		.: (0.001084)
    test_arguments_are_passed_to_all_blocks:			.: (0.003329)
    test_arguments_are_passed_to_block:				.: (0.000773)
    test_block_with_no_parameters_is_ok:			.: (0.000602)
    test_extra_parameters_are_ignored:				.: (0.000647)
    test_name_and_needs:					.: (0.000663)
    test_name_args_and_prereqs:					.: (0.000755)
    test_name_with_args:					.: (0.000789)
    test_named_args_are_passed_to_prereqs:			.: (0.001381)
    test_no_args_given:						.: (0.000769)
    test_tasks_can_access_arguments_as_hash:			.: (0.000786)
    test_values_at:						.: (0.000707)
  TestRakeTestTask: 
    test_file_list_env_test:					.: (0.000867)
    test_initialize:						.: (0.000682)
    test_initialize_deps:					.: (0.000732)
    test_initialize_multi_deps:					.: (0.000773)
    test_initialize_override:					.: (0.001032)
    test_libs_equals:						.: (0.000643)
    test_libs_equals_empty:					.: (0.000557)
    test_pattern_equals:					.: (0.000966)
    test_pattern_equals_test_files_equals:			.: (0.000974)
    test_run_code_direct:					.: (0.001391)
    test_run_code_rake:						.: (0.000778)
    test_task_order_only_prerequisites:				.: (0.000792)
    test_task_order_only_prerequisites_key:			.: (0.000748)
    test_task_prerequisites:					.: (0.000669)
    test_task_prerequisites_deps:				.: (0.000665)
    test_task_prerequisites_multi:				.: (0.001024)
    test_test_files_equals:					.: (0.000832)
  TestRakeTestThreadPool: 
    test_exceptions:						.: (0.008159)
    test_pool_creates_the_correct_number_of_threads:		.: (0.110624)
    test_pool_executes_in_current_thread_for_zero_threads:	.: (0.000797)
    test_pool_executes_in_other_thread_for_pool_of_size_one:	.: (0.006357)
    test_pool_executes_in_two_other_threads_for_pool_of_size_two:	.: (0.104204)
    test_pool_future_does_not_duplicate_arguments:		.: (0.000935)
    test_pool_join_empties_queue:				.: (0.602104)
    test_pool_prevents_deadlock:				.: (0.229070)
    test_pool_reports_correct_results:				.: (0.146690)
  TestRakeTopLevelFunctions: 
    test_import:						.: (0.000840)
    test_missing_other_constant:				.: (0.000644)
    test_namespace:						.: (0.000646)
    test_when_not_writing:					.: (0.000752)
    test_when_writing:						.: (0.000777)
  TestRakeWin32: 
    test_win32_backtrace_with_different_case:			.: (0.001244)
    test_win32_system_dir_fallback_to_userprofile_otherwise:	.: (0.000656)
    test_win32_system_dir_nil_of_no_env_vars:			.: (0.000688)
    test_win32_system_dir_uses_appdata_when_no_home_or_home_combo:	.: (0.000665)
    test_win32_system_dir_uses_home_if_defined:			.: (0.000865)
    test_win32_system_dir_uses_homedrive_homepath_when_no_home_defined:	.: (0.000569)
  TestThreadHistoryDisplay: 
    test_banner:						.: (0.000833)
    test_continue:						.: (0.000689)
    test_item_dequeued:						.: (0.004960)
    test_item_queued:						.: (0.000745)
    test_multiple_items:					.: (0.000697)
    test_thread_created:					.: (0.000705)
    test_thread_deleted:					.: (0.000729)
    test_waiting:						.: (0.000716)
  TestTraceOutput: 
    test_trace_handles_nil_objects:				.: (0.000816)
    test_trace_issues_single_io_for_args_multiple_strings:	.: (0.000544)
    test_trace_issues_single_io_for_args_multiple_strings_and_alternate_sep:	.: (0.000574)
    test_trace_issues_single_io_for_args_with_empty_args:	.: (0.000763)

Finished in 29.44743724 seconds.
--------------------------------------------------------------------------------
596 tests, 1458 assertions, 0 failures, 0 errors, 0 pendings, 0 omissions, 0 notifications
100% passed
--------------------------------------------------------------------------------
20.24 tests/s, 49.51 assertions/s
>>> ruby-rake: Entering fakeroot...
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/History.rdoc
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/MIT-LICENSE
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/README.rdoc
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/doc/command_line_usage.rdoc
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/doc/example/Rakefile1
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/doc/example/Rakefile2
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/doc/example/a.c
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/doc/example/b.c
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/doc/example/main.c
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/doc/glossary.rdoc
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/doc/jamis.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/doc/proto_rake.rdoc
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/doc/rake.1
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/doc/rakefile.rdoc
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/doc/rational.rdoc
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/exe/rake
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/application.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/backtrace.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/clean.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/cloneable.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/cpu_counter.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/default_loader.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/dsl_definition.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/early_time.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/ext/core.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/ext/string.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/file_creation_task.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/file_list.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/file_task.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/file_utils.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/file_utils_ext.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/invocation_chain.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/invocation_exception_mixin.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/late_time.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/linked_list.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/loaders/makefile.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/multi_task.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/name_space.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/packagetask.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/phony.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/private_reader.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/promise.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/pseudo_status.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/rake_module.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/rake_test_loader.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/rule_recursion_overflow_error.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/scope.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/task.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/task_argument_error.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/task_arguments.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/task_manager.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/tasklib.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/testtask.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/thread_history_display.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/thread_pool.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/trace_output.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/version.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/lib/rake/win32.rb
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/lib/ruby/gems/3.3.0/gems/rake-13.2.1/rake.gemspec
/home/packager/aports/main/ruby-rake/pkg/ruby-rake/usr/bin/rake
Successfully installed rake-13.2.1
Parsing documentation for rake-13.2.1
Parsing sources...
  2% [ 1/43]  lib/rake.rb
  4% [ 2/43]  lib/rake/application.rb
  6% [ 3/43]  lib/rake/backtrace.rb
  9% [ 4/43]  lib/rake/clean.rb
 11% [ 5/43]  lib/rake/cloneable.rb
 13% [ 6/43]  lib/rake/cpu_counter.rb
 16% [ 7/43]  lib/rake/default_loader.rb
 18% [ 8/43]  lib/rake/dsl_definition.rb
 20% [ 9/43]  lib/rake/early_time.rb
 23% [10/43]  lib/rake/ext/core.rb
 25% [11/43]  lib/rake/ext/string.rb
 27% [12/43]  lib/rake/file_creation_task.rb
 30% [13/43]  lib/rake/file_list.rb
 32% [14/43]  lib/rake/file_task.rb
 34% [15/43]  lib/rake/file_utils.rb
 37% [16/43]  lib/rake/file_utils_ext.rb
 39% [17/43]  lib/rake/invocation_chain.rb
 41% [18/43]  lib/rake/invocation_exception_mixin.rb
 44% [19/43]  lib/rake/late_time.rb
 46% [20/43]  lib/rake/linked_list.rb
 48% [21/43]  lib/rake/loaders/makefile.rb
 51% [22/43]  lib/rake/multi_task.rb
 53% [23/43]  lib/rake/name_space.rb
 55% [24/43]  lib/rake/packagetask.rb
 58% [25/43]  lib/rake/phony.rb
 60% [26/43]  lib/rake/private_reader.rb
 62% [27/43]  lib/rake/promise.rb
 65% [28/43]  lib/rake/pseudo_status.rb
 67% [29/43]  lib/rake/rake_module.rb
 69% [30/43]  lib/rake/rake_test_loader.rb
 72% [31/43]  lib/rake/rule_recursion_overflow_error.rb
 74% [32/43]  lib/rake/scope.rb
 76% [33/43]  lib/rake/task.rb
 79% [34/43]  lib/rake/task_argument_error.rb
 81% [35/43]  lib/rake/task_arguments.rb
 83% [36/43]  lib/rake/task_manager.rb
 86% [37/43]  lib/rake/tasklib.rb
 88% [38/43]  lib/rake/testtask.rb
 90% [39/43]  lib/rake/thread_history_display.rb
 93% [40/43]  lib/rake/thread_pool.rb
 95% [41/43]  lib/rake/trace_output.rb
 97% [42/43]  lib/rake/version.rb
100% [43/43]  lib/rake/win32.rb

Installing ri documentation for rake-13.2.1
Done installing documentation for rake after 1 seconds
1 gem installed
>>> ruby-rake-doc*: Running split function doc...
renamed 'usr/lib/ruby/gems/3.3.0/doc' -> '/home/packager/aports/main/ruby-rake/pkg/ruby-rake-doc/usr/lib/ruby/gems/3.3.0/doc'
>>> ruby-rake-doc*: Preparing subpackage ruby-rake-doc...
>>> ruby-rake-doc*: Running postcheck for ruby-rake-doc
>>> ruby-rake*: Running postcheck for ruby-rake
>>> ruby-rake*: Preparing package ruby-rake...
>>> ruby-rake-doc*: Tracing dependencies...
	ruby
>>> ruby-rake-doc*: Package size: 142.3 KB
>>> ruby-rake-doc*: Compressing data...
>>> ruby-rake-doc*: Create checksum...
pigz: not found
>>> ruby-rake-doc*: Create ruby-rake-doc-13.2.1-r1.apk
>>> ruby-rake*: Tracing dependencies...
	ruby
>>> ruby-rake*: Package size: 133.9 KB
>>> ruby-rake*: Compressing data...
>>> ruby-rake*: Create checksum...
libfakeroot internal error: payload not recognized!
pigz: not found
>>> ruby-rake*: Create ruby-rake-13.2.1-r1.apk
>>> ruby-rake: Build complete at Fri, 23 May 2025 00:35:57 +0000 elapsed time 0h 0m 41s
>>> ruby-rake: Cleaning up srcdir
>>> ruby-rake: Cleaning up pkgdir
>>> ruby-rake: Uninstalling dependencies...
(1/10) Purging .makedepends-ruby-rake (20250523.003518)
(2/10) Purging ruby-rdoc (3.3.8-r0)
(3/10) Purging ruby-test-unit (3.6.8-r0)
(4/10) Purging ruby-power_assert (2.0.5-r0)
(5/10) Purging ruby (3.3.8-r0)
(6/10) Purging ca-certificates (20241121-r2)
Executing ca-certificates-20241121-r2.post-deinstall
(7/10) Purging libucontext (1.3.2-r0)
(8/10) Purging ruby-libs (3.3.8-r0)
(9/10) Purging yaml (0.2.5-r2)
(10/10) Purging libffi (3.4.7-r0)
Executing busybox-1.37.0-r12.trigger
OK: 313 MiB in 114 packages
>>> ruby-rake: Updating the main/x86_64 repository index...
>>> ruby-rake: Signing the index...
pigz: not found
